id,type,metric_type,description,value,value_description,unit,edge_depth_m,gap_crossing_m,scale_buffer_radius_m,resolution,file_name,file_id_drive_tif,link_drive_tif,file_id_drive_tfw,link_drive_tfw
1,landscape,lulc,all land cover and land use classes,3; 4; 5; 9; 11; 12; 13; 15; 19; 20; 21; 22; 23; 24; 25; 29; 30; 31; 32; 33;36; 39; 40; 41; 46; 47; 48; 49; 50; 62,forest formation (3); savanna formation (4); mangrove (5); forest plantation (9); wetland (11); grassland (12); other non forest formations (13); pasture (15); temporary crop (19); sugar cane (20); mosaic of uses (21); non vegetated area (22); beach; dune and sand spot (23); urban area (24); other non vegetated areas (25); rocky outcrop (29); mining (30); aquaculture (31); hypersaline tidal flat (32); river; lake and ocean (33); perennial crop (36); soybean (39); rice (40); other temporary crops (41); coffee (46); citrus (47); other perennial crops (48); wooded sandbank vegetation (49); herbaceous sandbank vegetation (50); cotton (62),categorial,NA,NA,NA,30,001_atlantic_spatial_all_classes.tif,1yPGzwXYy8bYqV5xl31W8iFCXJUdRufsF,https://drive.google.com/file/d/1yPGzwXYy8bYqV5xl31W8iFCXJUdRufsF,1E3MtucC5TiYxzk6lQb_KjYQSWQFkvvZY,https://drive.google.com/file/d/1E3MtucC5TiYxzk6lQb_KjYQSWQFkvvZY
2,landscape,lulc,grouped land cover and land use classes,1 to 9,forest vegetation (1); natural vegetation (2); forest plantation (3); pasture (4); temporary crop (5); perennial crop (6); urban area (7); mining (8); water (9),categorial,NA,NA,NA,30,002_atlantic_spatial_grouped_classes.tif,,,,
3,landscape,habitat,"forest vegetation class: forest formation, mangrove, and sandy coastal plain vegetation",0 and 1,non-habitat (0); habitat (1),binary,NA,NA,NA,30,003_atlantic_spatial_forest_vegetation_binary.tif,,,,
4,landscape,habitat,"natural vegetation class: forest formation, savanna formation, mangrove, wetland, grassland, other non-forest formations, hypersaline tidal flat, sandy coastal plain vegetation, and herbaceous sandbank vegetation",0 and 1,non-habitat (0); habitat (1),binary,NA,NA,NA,30,004_atlantic_spatial_natural_vegetation_binary.tif,,,,
5,landscape,fragment,forest vegetation fragment id,1 to infinity,identification,categorial,NA,NA,NA,30,005_atlantic_spatial_forest_vegetation_fragment_id.tif,,,,
6,landscape,fragment,forest vegetation fragment area,0.09 to infinity,area,hectares,NA,NA,NA,30,006_atlantic_spatial_forest_vegetation_fragment_area.tif,,,,
7,landscape,fragment,natural vegetation fragment id,1 to infinity,identification,categorial,NA,NA,NA,30,007_atlantic_spatial_natural_vegetation_fragment_id.tif,,,,
8,landscape,fragment,natural vegetation fragment area,0.09 to infinity,area,hectares,NA,NA,NA,30,008_atlantic_spatial_natural_vegetation_fragment_area.tif,,,,
9,landscape,fragment,forest vegetation cover percentage using 50 m buffer,0 to 100,percentage,proportion,NA,NA,50,30,009_atlantic_spatial_forest_vegetation_fragment_pct_buf00050.tif,,,,
10,landscape,fragment,forest vegetation cover percentage using 100 m buffer,0 to 100,percentage,proportion,NA,NA,100,30,010_atlantic_spatial_forest_vegetation_fragment_pct_buf00100.tif,,,,
11,landscape,fragment,forest vegetation cover percentage using 150 m buffer,0 to 100,percentage,proportion,NA,NA,150,30,011_atlantic_spatial_forest_vegetation_fragment_pct_buf00150.tif,,,,
12,landscape,fragment,forest vegetation cover percentage using 200 m buffer,0 to 100,percentage,proportion,NA,NA,200,30,012_atlantic_spatial_forest_vegetation_fragment_pct_buf00200.tif,,,,
13,landscape,fragment,forest vegetation cover percentage using 250 m buffer,0 to 100,percentage,proportion,NA,NA,250,30,013_atlantic_spatial_forest_vegetation_fragment_pct_buf00250.tif,,,,
14,landscape,fragment,forest vegetation cover percentage using 500 m buffer,0 to 100,percentage,proportion,NA,NA,500,30,014_atlantic_spatial_forest_vegetation_fragment_pct_buf00500.tif,,,,
15,landscape,fragment,forest vegetation cover percentage using 750 m buffer,0 to 100,percentage,proportion,NA,NA,750,30,015_atlantic_spatial_forest_vegetation_fragment_pct_buf00750.tif,,,,
16,landscape,fragment,forest vegetation cover percentage using 1000 m buffer,0 to 100,percentage,proportion,NA,NA,1000,30,016_atlantic_spatial_forest_vegetation_fragment_pct_buf01000.tif,,,,
17,landscape,fragment,forest vegetation cover percentage using 1500 m buffer,0 to 100,percentage,proportion,NA,NA,1500,60,017_atlantic_spatial_forest_vegetation_fragment_pct_buf01500.tif,,,,
18,landscape,fragment,forest vegetation cover percentage using 2000 m buffer,0 to 100,percentage,proportion,NA,NA,2000,60,018_atlantic_spatial_forest_vegetation_fragment_pct_buf02000.tif,,,,
19,landscape,fragment,forest vegetation cover percentage using 2500 m buffer,0 to 100,percentage,proportion,NA,NA,2500,60,019_atlantic_spatial_forest_vegetation_fragment_pct_buf02500.tif,,,,
20,landscape,fragment,forest vegetation cover percentage using 3000 m buffer,0 to 100,percentage,proportion,NA,NA,3000,60,020_atlantic_spatial_forest_vegetation_fragment_pct_buf03000.tif,,,,
21,landscape,fragment,forest vegetation cover percentage using 4000 m buffer,0 to 100,percentage,proportion,NA,NA,4000,60,021_atlantic_spatial_forest_vegetation_fragment_pct_buf04000.tif,,,,
